ID,fsp
104,0.3051762056634237
358,0.16361315801844173
493,0.30016512401498247
105,0.23533299185928175
359,0.2930660922046015
494,0.21821376936668646
106,0.9929471172945687
107,0.9929471172945687
108,0.9929471172945687
109,0.18983021688753401
360,0.11552778007254186
495,0.07546609680030028
583,0.2641326547523477
110,0.9929471172945687
111,0.24947594194898848
361,0.4104241909847686
112,0.06896163771639077
362,0.3016927077855944
496,0.21973986554018027
113,0.9929471172945687
114,0.3552571116824223
363,0.0665793952822391
497,0.3473672062654533
115,0.2889820922082591
364,0.18413996159423174
498,0.306659980381292
116,0.9929471172945687
117,0.9929471172945687
118,0.9929471172945687
119,0.24762382999607435
365,0.1194555949693438
499,0.43737598005446576
120,0.9929471172945687
121,0.21845948534655474
366,0.5834989548412453
122,0.4307846167437143
367,0.41452931549008076
123,0.9929471172945687
124,0.9929471172945687
125,0.3800078344191993
368,0.39812069724934607
126,0.9929471172945687
127,0.9929471172945687
128,0.9929471172945687
129,0.18422453941654746
369,0.32763852846342967
500,0.2363750804109494
130,0.9929471172945687
131,0.3454683520584209
370,0.5269888902877293
132,0.26369798034419345
371,0.2360990319374094
501,0.2721899647116243
133,0.9929471172945687
134,0.05752374703403238
372,0.17916500010559627
502,0.4501416629707087
135,0.32871686840259534
373,0.0998013589626951
503,0.19455736905215615
584,0.16359748523271422
136,0.9929471172945687
137,0.9929471172945687
138,0.9929471172945687
139,0.16215862397984654
374,0.14909349521746607
504,0.1683069206090761
585,0.14909349521746607
140,0.9929471172945687
141,0.2816774958925181
375,0.6140174495939815
142,0.2581039212481581
376,0.27181249297938403
505,0.30114246062406275
143,0.5969226805944502
377,0.3092697947296861
144,0.21631814231105911
378,0.25151671103140744
506,0.2705691483899447
145,0.20785439919279813
379,0.13990396742791783
507,0.15278676318573303
586,0.2428400305111313
146,0.9929471172945687
147,0.9929471172945687
148,0.9929471172945687
149,0.12485939280856562
380,0.2113152839147181
508,0.20375354431167736
587,0.22278392282007692
150,0.9929471172945687
151,0.402851351618616
381,0.4611747697637174
152,0.06640378533479749
382,0.23762351348537913
509,0.5086398848003111
153,0.9929471172945687
154,0.21235400673853783
383,0.2462192170712118
510,0.2597653016242101
155,0.192163839986659
384,0.2822502470285192
511,0.26308292664935445
156,0.9929471172945687
157,0.9929471172945687
158,0.9929471172945687
159,0.1904460768453135
385,0.17730570842318988
512,0.33639801995637464
160,0.9929471172945687
161,0.43323226095998485
386,0.3107055915534869
162,0.14636442219227783
387,0.2835285170808552
513,0.2910504191060272
163,0.9929471172945687
164,0.20205483543123037
388,0.157068846659162
514,0.3854135681293355
165,0.09603202092584914
389,0.08366988310954213
515,0.20465080368337152
588,0.22493431111793621
166,0.9929471172945687
167,0.9929471172945687
168,0.9929471172945687
169,0.1421004785851886
390,0.1421004785851886
516,0.1421004785851886
589,0.15916736327487274
170,0.9929471172945687
171,0.9929471172945687
172,0.9929471172945687
173,0.9929471172945687
174,0.9929471172945687
175,0.35063695102993325
391,0.5098034419031087
176,0.9929471172945687
177,0.9929471172945687
178,0.9929471172945687
179,0.15171130395686525
392,0.14901407411854062
517,0.17898328754555945
590,0.2437167879180272
180,0.9929471172945687
181,0.47225395112434676
393,0.4358620660100886
182,0.3143600392209547
394,0.25641651159691503
518,0.2597455660291339
183,0.9929471172945687
184,0.2721203583942493
395,0.3289540062906839
519,0.21128434147473324
185,0.1384008224528683
396,0.22177119252769445
520,0.2133349053920935
591,0.16767970263208662
186,0.9929471172945687
187,0.9929471172945687
188,0.9929471172945687
189,0.213142539243098
397,0.16495468611731776
521,0.17595333986712164
592,0.14350730978295903
190,0.9929471172945687
191,0.2437786969438921
398,0.5324620162416188
192,0.2889988358119544
399,0.15149427120103384
522,0.29275322648975505
193,0.35739586900747206
400,0.4685415564574953
194,0.2326431055226092
401,0.27065830553380527
523,0.27456015939381606
195,0.12600588401245583
402,0.1766301892070995
524,0.20605556778253536
593,0.2851560449116215
196,0.9929471172945687
197,0.9929471172945687
198,0.9929471172945687
199,0.09604621136356625
403,0.2594728412905804
525,0.20382996502064976
594,0.15207819873711906
200,0.9929471172945687
201,0.21986335919705513
404,0.6370665260496506
202,0.1769621595742783
405,0.29702153735443865
526,0.3497220200123049
203,0.9929471172945687
204,0.27648996338958404
406,0.26728100235356234
527,0.28901414955871624
205,0.15526057105435145
407,0.16907401260838395
528,0.22136775450955537
595,0.2131454682451866
206,0.9929471172945687
207,0.9929471172945687
208,0.9929471172945687
209,0.15995062042620906
408,0.1978140970793974
529,0.19263618619085096
596,0.16836472588255244
210,0.9929471172945687
211,0.39327473468172613
409,0.4901489392417895
212,0.28657820350383373
410,0.20132328723970444
530,0.2724873193132599
213,0.9929471172945687
214,0.4102615977745656
411,0.1689162191822486
531,0.2169383936723283
215,0.20893087674855687
412,0.18039965007306533
532,0.15633497311293137
597,0.1544207369207372
216,0.9929471172945687
217,0.9929471172945687
218,0.9929471172945687
219,0.18427982826779934
413,0.16319029410257993
533,0.1558548036386449
598,0.24105934631595904
220,0.9929471172945687
221,0.3004738082906466
414,0.5093714046466555
222,0.2159554594148122
415,0.2699543812963853
534,0.328335078754373
223,0.9929471172945687
224,0.27535762273019254
416,0.2123207557409929
535,0.2951805367126733
225,0.21364974372160817
417,0.1570949357741807
536,0.12239918537796049
599,0.1840153183827737
226,0.9929471172945687
227,0.9929471172945687
228,0.9929471172945687
229,0.1647647062126762
418,0.2334758754071002
537,0.18513483127280328
600,0.16993324534436088
230,0.9929471172945687
231,0.35922442926402265
419,0.5157790334410898
232,0.24252805084566215
420,0.23275106602002094
538,0.3281120987595339
233,0.9929471172945687
234,0.15030685585398404
421,0.24172172806533399
539,0.39072990218683606
235,0.20299264730925998
422,0.22162853227901663
540,0.35932701782462906
236,0.9929471172945687
237,0.9929471172945687
238,0.9929471172945687
239,0.097183609013302
423,0.19274279556794446
541,0.1033326342186783
601,0.22132745606003185
240,0.9929471172945687
241,0.27896842406725486
424,0.589117130437631
242,0.28440483881181317
425,0.2281713245465321
542,0.20354492377582284
243,0.9929471172945687
244,0.2960013869234319
426,0.20041751381534434
543,0.24476715011322886
245,0.3348084998645378
427,0.2182080425902015
544,0.16756058883066458
246,0.9929471172945687
247,0.9929471172945687
248,0.9929471172945687
249,0.15363313245841578
428,0.14794603397847558
545,0.133940490830475
602,0.18486973768700302
250,0.9929471172945687
251,0.2821983742965491
429,0.5991010245900212
252,0.243626822411583
430,0.29672826025965315
546,0.29794898329461084
253,0.9929471172945687
254,0.23984826484199817
431,0.23845846384920272
547,0.31802461661643394
255,0.2466233700178177
432,0.16494358215491978
548,0.15171280730130637
603,0.18289963524171154
256,0.9929471172945687
257,0.9929471172945687
258,0.9929471172945687
259,0.135952349927405
433,0.19205598132193635
549,0.10106437615791838
604,0.31828915379681955
260,0.9929471172945687
261,0.38719325814351213
434,0.491805356061614
262,0.24900330494423079
435,0.24909937201344862
550,0.26514258202122604
263,0.9929471172945687
264,0.2900059369612549
436,0.2683965343203232
551,0.2600634960830754
265,0.19161992324899618
437,0.18101197003262165
552,0.15979606464969418
605,0.15796710756060253
266,0.9929471172945687
267,0.9929471172945687
268,0.9929471172945687
269,0.1383231671537683
438,0.16174226265858563
553,0.163242008311498
606,0.20858045471804187
270,0.9929471172945687
271,0.31688102291998616
439,0.5776473199314368
272,0.2836576839733166
440,0.20799840216322196
554,0.2726812087533057
273,0.9929471172945687
274,0.2617765990666177
441,0.2298967377374186
555,0.3104819428223287
275,0.2470462580795748
442,0.19704120166663242
556,0.18053099324557317
607,0.11107425339335208
276,0.9929471172945687
277,0.9929471172945687
278,0.9929471172945687
279,0.18309615868399395
443,0.17513693565057262
557,0.15314958150895827
608,0.13056528624348468
280,0.9929471172945687
281,0.5089438102349476
444,0.34170689503185403
282,0.30061796663465795
445,0.27529697768945827
558,0.23065207593479697
283,0.9929471172945687
284,0.23330677960229634
446,0.2241431624581055
559,0.30708564312137177
285,0.1947685501027397
447,0.1623076482466824
560,0.12180249936073478
609,0.21388546645026468
286,0.9929471172945687
287,1.0
288,0.9929471172945687
289,0.17497524843635617
448,0.22089465243385675
561,0.15496131942519822
610,0.18121335624826393
290,0.9929471172945687
291,0.47023778670929317
449,0.4339580960227058
292,0.29198663525532037
450,0.2099969274768091
562,0.29566660408435524
293,0.9929471172945687
294,0.21132305154427117
451,0.2623015780735727
563,0.27784722831330133
295,0.21039417889662998
452,0.1971983998439562
564,0.15923349573278148
611,0.15003971616600792
296,0.9929471172945687
297,0.9929471172945687
298,0.9929471172945687
299,0.1897058991207525
453,0.18345128181535217
565,0.15292027109025041
612,0.17825677009883936
300,0.9929471172945687
613,0.2624158500980655
1333,0.6361052254645496
614,0.07091955593292254
1334,0.35950104464119276
1682,0.12257459690913161
615,0.9929471172945687
616,0.18537542097410586
1335,0.31040060684891957
1683,0.2798485251557465
617,0.3858643929920167
1336,0.1407295680811319
1684,0.2804449098741911
618,0.9929471172945687
619,0.9929471172945687
620,0.9929471172945687
621,0.10141285916805437
1337,0.1386480575245008
1685,0.5786866946944311
622,0.9929471172945687
623,0.39139070500461925
1338,0.41209062310205713
624,0.24102685328956397
1339,0.22482301848696568
1686,0.3567388539457948
625,0.9929471172945687
626,0.30638700998449886
1340,0.16381988677588635
1687,0.24454464883701066
627,0.18648753682158492
1341,0.1204530493085397
1688,0.132157832970813
1880,0.19341286621025727
628,0.9929471172945687
629,0.9929471172945687
630,0.9929471172945687
631,0.21837290761421085
1342,0.13544582783289397
1689,0.1392393012668781
1881,0.19155393671628113
632,0.9929471172945687
633,0.38654375455493284
1343,0.43208114739186676
634,0.2511284009416181
1344,0.22449171685610603
1690,0.3037552470172284
635,0.9929471172945687
636,0.29730692399055125
1345,0.2126699820247771
1691,0.19434096303978243
637,0.21110494587082884
1346,0.1283778067008977
1692,0.17416056067802035
1882,0.17433732752879585
638,0.9929471172945687
639,0.9929471172945687
640,0.9929471172945687
641,0.23306173655803336
1347,0.21146424414244014
1693,0.263726101913708
642,0.9929471172945687
643,0.4782972257066469
1348,0.2803961404146846
644,0.32273009521542245
1349,0.2071308978833541
1694,0.19847710347258696
645,0.9929471172945687
646,0.34084039753084033
1350,0.23328545982652066
1695,0.2252533529328855
647,0.18321579529654147
1351,0.16204571147424424
1696,0.18506939694621674
1883,0.1870205564116926
648,0.9929471172945687
649,0.9929471172945687
650,0.9929471172945687
651,0.22733458423698777
1352,0.17286677531318745
1697,0.14481920456930708
1884,0.18847003136030044
652,0.9929471172945687
653,0.37720862071747363
1353,0.4622611754817527
654,0.17663560628623098
1354,0.22007236606723535
1698,0.30484893744690966
655,0.9929471172945687
656,0.19015684261326737
1355,0.18537321844852098
1699,0.4075051034108281
657,0.11246085138063777
1356,0.12931818749222862
1700,0.18408071806524953
1885,0.21036673341218537
658,0.9929471172945687
659,0.34560971262803586
1357,0.5288118035542319
660,0.9929471172945687
661,0.16624918431097435
1358,0.18199132229905318
1701,0.1006412298400631
1886,0.19782772586259217
662,0.9929471172945687
663,0.38457109369455544
1359,0.5515016037845419
664,0.3855589558143668
1360,0.5135566588804307
665,0.9929471172945687
666,0.3434722161386522
1361,0.5643469912515253
667,0.2854849634475919
1362,0.22692348987037858
1702,0.3082283497186207
668,0.9929471172945687
669,0.9929471172945687
670,0.9929471172945687
671,0.2148406507750904
1363,0.2627128645575232
1703,0.32010096100128094
672,0.9929471172945687
673,0.4526725170918321
1364,0.4834001803872653
674,0.18283835715859045
1365,0.19862392311419486
1704,0.3644537404648476
675,0.9929471172945687
676,0.23170278667074895
1366,0.2823204443954196
1705,0.32346496504229183
677,0.28500463545025334
1367,0.22674228857343026
1706,0.3080897165853591
678,0.9929471172945687
679,0.9929471172945687
680,0.9929471172945687
681,0.19867138764553066
1368,0.1782682404489538
1707,0.457400665537093
682,0.9929471172945687
683,0.33331918418859663
1369,0.6027535132905006
684,0.2642754724742562
1370,0.18504615389738513
1708,0.3043530741904649
685,0.9929471172945687
686,0.2665336228532568
1371,0.22680461752790998
1709,0.32591803053698
687,0.34713104576121584
1372,0.5889416517178816
688,0.9929471172945687
689,0.9929471172945687
690,0.9929471172945687
691,0.4426529573523616
1373,0.49341974012673573
692,0.9929471172945687
693,0.3983927731981896
1374,0.5376799242809077
694,0.2701573222977241
1375,0.20856737814097565
1710,0.3635506377864779
695,0.8472647274111975
696,0.4770589118620133
1376,0.4183700928327055
697,0.28000633852849105
1377,0.14186391284983776
1711,0.08644454043569322
1887,0.1898737340898903
698,0.9929471172945687
699,0.9929471172945687
700,0.9929471172945687
701,0.18697028780703115
1378,0.14257373393483166
1712,0.16959284910952524
1888,0.18170100045189463
702,0.9929471172945687
703,0.4074342268093931
1379,0.5286384706697043
704,0.29132075340094066
1380,0.2063809116761719
1713,0.2783761546492358
705,0.9929471172945687
706,0.27063524305427805
1381,0.16998522725777088
1714,0.29864973707098874
707,0.17337484799410877
1382,0.10430006786119905
1715,0.13515346933195344
1889,0.254077216312025
708,0.9929471172945687
709,0.9929471172945687
710,0.9929471172945687
711,0.1949898955254455
1383,0.17946600073743035
1716,0.2997399168974499
712,0.9929471172945687
713,0.4404410400640338
1384,0.4288430117040477
714,0.19093934809238308
1385,0.2708155394050613
1717,0.2678519351986612
715,0.9929471172945687
716,0.2333646730607818
1386,0.1805353605031675
1718,0.3560961878448868
717,0.16077719741345262
1387,0.1608704898043479
1719,0.06963033519213299
1890,0.1721588932485726
718,0.9929471172945687
719,0.9929471172945687
720,0.8055427282819425
721,0.22452617199895397
1388,0.1868844900920893
1720,0.3145677285651058
722,0.9929471172945687
723,0.40946500893952953
1389,0.3887140201737759
724,0.3088875074660552
1390,0.20041734689371993
1721,0.24459876188814106
725,0.8935480100516758
726,0.33844785214812345
1391,0.2510732307201999
1722,0.2333920261609312
727,0.2625943491543773
1392,0.130155324634314
1723,0.06447418290476467
1891,0.16321124434117454
728,0.9929471172945687
729,0.9929471172945687
730,0.9929471172945687
731,0.220730355363299
1393,0.16102655942351932
1724,0.09238507003397792
1892,0.11937690559602973
732,0.9369352969927438
733,0.36144911658152795
1394,0.3577708117196294
734,0.27129377510807645
1395,0.22128342339530088
1725,0.20558096446203866
735,0.9929471172945687
736,0.23384539054191067
1396,0.18054675841559592
1726,0.3565937549616862
737,0.19797421481041594
1397,0.14477197414817405
1727,0.10435267441842361
1893,0.14549213912477307
738,0.40703015994815334
1398,0.46063190389741326
739,0.9929471172945687
740,0.9929471172945687
741,0.19451003364886943
1399,0.16900386143363116
1728,0.13629962774241636
1894,0.19677898774130842
742,0.9929471172945687
743,0.4808149213646242
1400,0.36440625073779487
744,0.8089699536257398
745,0.8937102557709501
746,0.9929471172945687
747,0.3163954605124636
1401,0.5207517462119926
748,0.808585225527035
749,0.8665917403436583
750,0.708479345880892
751,0.20792133056489653
1402,0.17221402567641547
1729,0.32039265706483155
752,0.9929471172945687
753,0.3625158244980624
1403,0.4253256602311112
754,0.31138845007194327
1404,0.19155033057930115
1730,0.2694616150134751
755,0.9929471172945687
756,0.2524939909501247
1405,0.10104770394208754
1731,0.32711329749930584
757,0.22335723456077883
1406,0.06837676744056526
1732,0.06868325548957377
1895,0.1906652438883298
758,0.9929471172945687
759,0.9929471172945687
760,0.8380249992553878
761,0.17903134522606373
1407,0.1458123787860962
1733,0.09307088170041813
1896,0.1489809574981525
762,0.9929471172945687
763,0.4034354093325718
1408,0.4234684534942775
764,0.32332912338449743
1409,0.14058862953977488
1734,0.2583690757236075
765,0.9929471172945687
766,0.33744414192238786
1410,0.17634864596763428
1735,0.1828623686767872
767,0.24327700822773796
1411,0.13311127984099477
1736,0.08682514273575709
1897,0.19616433297865354
768,0.7917951808763299
769,0.9929471172945687
770,0.9929471172945687
771,0.20087310066851782
1412,0.18857500826490378
1737,0.10107920488713004
1898,0.16923113414873553
772,0.9042464620838353
773,0.9929471172945687
774,0.9929471172945687
775,0.9929471172945687
776,0.696265628684037
777,0.36043013040260585
1413,0.5131741711008863
778,0.6636769677461996
779,0.607823396493057
780,0.8837565786318624
781,0.31134656744172023
1414,0.06978315351400396
1738,0.23822466859288827
782,0.6775656468603322
783,0.4205071148027544
1415,0.43791709061915995
784,0.5043586926253673
1416,0.35836402807667495
785,0.40271411999710655
1417,0.4258640307615935
786,0.3289325720843607
1418,0.42024668872350807
787,0.316363703410966
1419,0.09252475928770579
1739,0.26608763241875405
788,0.8206853793289347
789,0.9929471172945687
790,0.9929471172945687
791,0.31182300794990686
1420,0.0709424294445731
1740,0.23871020370505092
792,0.9929471172945687
793,0.40422631968291367
1421,0.39250150857517696
794,0.18518928131664703
1422,0.19013271981398766
1741,0.29147320638491675
795,0.9929471172945687
796,0.24529012291122632
1423,0.17933542603428768
1742,0.31669843900807354
797,0.22014208891480097
1424,0.08390679003689253
1743,0.004211271960929346
1899,0.19002542175396578
798,0.9929471172945687
799,0.9929471172945687
800,0.9929471172945687
801,0.17559604885428928
1425,0.16077832807124812
1744,0.11171210081340477
1900,0.17028403481241391
802,0.9929471172945687
803,0.34835765094624593
1426,0.5221311203772816
804,0.1961360056441177
1427,0.1238473123557147
1745,0.30080741532960176
805,0.31680878470001766
1428,0.3772575382018168
806,0.4271017955495631
1429,0.11609902891392337
1746,0.25487714882865675
807,0.22211041296240852
1430,0.16449557291360112
1747,0.34481682651356116
808,0.9929471172945687
809,0.9929471172945687
810,0.9929471172945687
811,0.21187701507404416
1431,0.0977086237141892
1748,0.07936013158950264
1901,0.19256912569070342
812,0.9929471172945687
813,0.3599172778842261
1432,0.49605947333911593
814,0.23633592416725824
1433,0.1789789034908205
1749,0.11378622377587924
815,0.33096450796836646
1434,0.5156395929950662
816,0.3530833627557192
1435,0.42559850779878455
817,0.28378529922954615
1436,0.1694379804861923
1750,0.3114787903646762
818,0.4612499810782791
1437,0.18822163308640483
819,0.9929471172945687
820,0.9929471172945687
821,0.283300570380324
1438,0.1644402147741278
1751,0.3534449212930999
822,0.9929471172945687
823,0.46497358363986085
1439,0.40654545524482655
824,0.2499797796498291
1440,0.05210860587310207
1752,0.305738537320669
825,0.9929471172945687
826,0.20899049401400627
1441,0.1357835869160284
1753,0.4137190180854131
827,0.16937424792031744
1442,0.1707601509257456
1754,0.11728739329964274
1902,0.26246073416806315
828,0.9929471172945687
829,0.49303209982308716
1443,0.2813832960046015
830,0.9929471172945687
831,0.20430849782315985
1444,0.24182809283400936
1755,0.3047970258715426
832,0.9929471172945687
833,0.3846639861034451
1445,0.50225862122396
834,0.29784023963033235
1446,0.16960754346158016
1756,0.32113093776187496
835,0.9929471172945687
836,0.28968715445222526
1447,0.22930698999073162
1757,0.2664753147152642
837,0.19357524840633128
1448,0.18772898753297135
1758,0.14826672191359505
1903,0.2289660111049429
838,0.9929471172945687
839,0.9929471172945687
840,0.8635061867678643
841,0.30055223625839794
1449,0.22099361281123087
1759,0.27501127610688453
842,0.9929471172945687
843,0.33495833564342187
1450,0.5079452399354578
844,0.2810169849251223
1451,0.21491902310230032
1760,0.22249274746800862
845,0.9929471172945687
846,0.25403229969755975
1452,0.29255473253244746
1761,0.3326112454336188
847,0.13725829012599455
1453,0.1809005272771713
1762,0.15381224146104056
1904,0.23718396370600653
848,0.9929471172945687
849,0.9929471172945687
850,0.9929471172945687
851,0.2346835817048193
1454,0.15396444353766925
1763,0.12122769162434247
1905,0.20371957838566573
852,0.9929471172945687
853,0.42593216732881656
1455,0.44245065149305285
854,0.360655459898045
1456,0.46691194158151306
855,0.9929471172945687
856,0.34604301281979805
1457,0.19070616278238176
1764,0.2977248673928686
857,0.28575465525172467
1458,0.2566349658111077
1765,0.23823031348329338
858,0.7831845047357349
859,0.875408387270548
860,0.8161872362842393
861,0.3232138634779381
1459,0.08378088179048229
1766,0.14006358124459853
1906,0.18307302901588834
862,0.9929471172945687
863,0.3920609992589194
1460,0.544011698220178
864,0.1879919699276605
1461,0.1231541088958317
1767,0.3921622555959952
865,0.9929471172945687
866,0.30303906506354117
1462,0.5674336376915393
867,0.2918102736356582
1463,0.22802331965640882
1768,0.2629697359410448
868,0.9929471172945687
869,0.9929471172945687
870,0.9929471172945687
871,0.32291395990961036
1464,0.08310178478259347
1769,0.13970980923355855
1907,0.18314360221889903
872,0.9929471172945687
873,0.6154047698584848
1465,0.29729625885355576
874,0.49737373127374396
1466,0.382659296237792
875,0.9929471172945687
876,0.3700706562753889
1467,0.1763898357156428
1770,0.13177573047577257
877,0.3391830169748447
1468,0.18084509355054723
1771,0.12230117088979128
878,0.3317109226826794
1469,0.32405319159757145
879,0.9929471172945687
880,0.8174974901995249
881,0.2822986920931707
1470,0.141769022630563
1772,0.27233633083032815
882,0.9929471172945687
883,0.312589090020896
1471,0.6234836074582013
884,0.36871742686566017
1472,0.15351462965312831
1773,0.2509222117924435
885,0.9929471172945687
886,0.29039509110756007
1473,0.13732312080519724
1774,0.26729878108129335
887,0.2495352547661921
1474,0.1826298804482865
1775,0.30407583731894494
888,0.9929471172945687
889,0.9929471172945687
890,0.9929471172945687
891,0.29310840736129784
1475,0.22290873190333776
1776,0.2409346884069995
892,0.9929471172945687
893,0.38935444280605913
1476,0.3678686125586176
894,0.3251977595284057
1477,0.1549981440152554
1777,0.2773510417118232
895,0.4378635581193396
1478,0.441535379283425
896,0.30751381493492513
1479,0.17484482385769332
1778,0.16887124587742036
897,0.2269011465186042
1480,0.2160436465235725
1779,0.08210157886114877
1908,0.1695538051967386
898,0.7857810251940045
899,0.9929471172945687
900,0.9929471172945687
901,0.2137441762186928
1481,0.09448221663258274
1780,0.11262268661969096
1909,0.2196049424762309
902,0.9929471172945687
903,0.41566385132630634
1482,0.520408846152791
904,0.34943235010432094
1483,0.15049261862551105
1781,0.2777311547950508
905,0.4313364858795208
1484,0.5047362115995766
906,0.2730694915477351
1485,0.08488230415578438
1782,0.32853951470158055
907,0.21575124078066277
1486,0.15722026451910245
1783,0.12089785134506248
1910,0.19727869859368669
908,0.4837294590120229
1487,0.45234323846707447
909,0.9929471172945687
910,0.9929471172945687
911,0.17010685643159584
1488,0.1149739971120732
1784,0.1650706819487746
1911,0.20076567453026845
912,0.9929471172945687
913,0.40518837194023516
1489,0.38436300646804183
914,0.2661861802162641
1490,0.13814081000330766
1785,0.15231233518543302
915,0.9929471172945687
916,0.5185449625509814
1491,0.3701759092830565
917,0.2083134934997271
1492,0.2151050199840301
1786,0.352951798070867
918,0.9929471172945687
919,0.9929471172945687
920,0.7218919382766958
921,0.18244139443969223
1493,0.12284790324881667
1787,0.08902688515374726
1912,0.1982816183038048
922,0.9929471172945687
923,0.42793635852923956
1494,0.4817197572983516
924,0.9929471172945687
925,0.46611815681980273
1495,0.46995454065929476
926,0.4945934217084371
1496,0.4414792757706603
927,0.3005045281684655
1497,0.2711071189384214
1788,0.3075866305567391
928,0.5386964591265406
1498,0.3973762383525568
929,0.9929471172945687
930,0.9929471172945687
931,0.1904035779698482
1499,0.2056050935602476
1789,0.185674216980712
1913,0.20854887923567017
932,0.9929471172945687
933,0.48657436829579437
1500,0.4275125382259574
934,0.5501211598511068
1501,0.35453969618842895
935,0.9929471172945687
936,0.5561491941741527
1502,0.35025807148701177
