ID,fid
107,0.6953197348284588
108,0.6249123218698818
109,0.3296986311223699
360,0.24666380170926533
495,0.20189387064321368
583,0.41273346053547433
110,0.6509324527458777
111,0.3339388085530339
361,0.43690247404626087
112,0.23609407529313486
362,0.41759678676628087
496,0.35368326145301343
113,0.7118622625793102
114,0.3977060786596347
363,0.21576460156648916
497,0.3927334016329731
115,0.4269571199929378
364,0.33935025119969486
498,0.4417288958662559
116,0.7904013085592293
117,0.48604422348621007
118,0.5692634360794576
119,0.4763913798462201
365,0.3339388085530339
499,0.6872913878593356
120,0.573943602692786
121,0.24140303222825943
366,0.518035028371902
122,0.5173619578216743
367,0.501208264616206
123,0.4392857739952447
124,0.5459674562063573
125,0.43861270344501685
368,0.45543946720071277
126,0.8283205520269367
127,0.5631307552371675
128,0.2910419853075627
129,0.2412347645907025
369,0.3652480134701822
500,0.28633049145596784
130,0.5738998840408128
131,0.3848187788100714
370,0.4839798664853608
132,0.3848187788100714
371,0.36589629602432805
501,0.3906410812056847
133,0.798930036698069
134,0.2627323754520546
372,0.36662408382377976
502,0.5980606040494093
135,0.46414764895030297
373,0.2865674258840966
503,0.36007399362871473
584,0.3360569962468098
136,0.5492988214861478
137,0.7443459517391942
138,0.5311041264998562
139,0.3724463862193931
374,0.36007399362871473
504,0.37826868861500634
585,0.36007399362871473
140,0.7501682541348074
141,0.37527781961787093
375,0.8013329426536274
142,0.37837479351325026
376,0.3973990617277233
505,0.43810214720985163
143,0.5898538680834389
377,0.30448984486634334
144,0.3155504659212695
378,0.3637747737207477
506,0.38987783941037346
145,0.40492028404507313
379,0.2859080014940673
507,0.30847166844611684
586,0.46619612468936417
146,0.7455874125367996
147,0.6270175548279909
148,0.7013449283170948
149,0.26024736064663867
380,0.4119990815202258
508,0.3987263362543144
587,0.43212941184019144
150,0.5863144693458625
151,0.2692355444313561
381,0.28813869161020944
152,0.19028710621379205
382,0.2875827166931843
509,0.44158776870913663
153,0.49774123532867154
154,0.3854343020896016
383,0.41879279711110756
510,0.43213619511970996
155,0.3730638601857932
384,0.46452173403642194
511,0.4450626119405434
156,0.6422947137551972
157,0.6094921936507163
158,0.669537484689427
159,0.41323304794085663
385,0.39766575026415385
512,0.5861412471356623
160,0.8096431637797519
161,0.2690889703095099
386,0.19900274303634805
162,0.30960393225479294
387,0.5261494185140638
513,0.5380244935669917
163,0.5270807969495876
164,0.39482505910521565
388,0.3242731426142919
514,0.6823881510731723
165,0.28538809293117556
389,0.26140509821643904
515,0.49611246396842296
588,0.5354632028693014
166,0.6518855073097695
167,0.3324227039251247
168,0.676101346633387
169,0.43394295339721295
390,0.43394295339721295
516,0.43394295339721295
589,0.47212946925368654
170,0.7459547292976679
171,0.692833182893289
172,0.6315563780370448
173,0.6482076837045027
174,0.36913180071791235
175,0.15732719262785097
391,0.2512405565923121
176,0.574941938767689
177,0.4750341047629429
178,0.3804546885717835
179,0.3804546885717835
392,0.3744602185314988
517,0.4410654412013293
590,0.5849327221681634
180,0.3911115241989564
181,0.5404712500436063
393,0.4802706854709839
182,0.48764625132921907
394,0.3592715374723687
518,0.3666471033306038
183,0.6676499261937158
184,0.3205996516210812
395,0.43382455452588115
519,0.19940116400467592
185,0.2926921051304617
396,0.5606045514404104
520,0.5334943634209514
591,0.38678040472740793
186,0.4872475720936386
187,0.6339615307871822
188,0.6140275690081681
189,0.44817700700677116
397,0.30843993493588273
521,0.34033427378230524
592,0.24624597418535898
190,0.821340771509914
191,0.23536119613557543
398,0.598366438265534
192,0.5098285743313978
399,0.2504126330043786
522,0.5169116034461289
193,0.22030975926677226
400,0.31770140959432225
194,0.43213659872919324
401,0.5076151277330445
523,0.5153621908272814
195,0.36905337067612115
402,0.5107139529707393
524,0.5930541664294859
593,0.8143988262648266
196,0.5470144771837352
197,0.40623927352845846
198,0.4283737395119926
199,0.2052583223979691
403,0.5771173509213414
525,0.4505082054955266
594,0.33275284646312536
200,0.644406127511285
201,0.2385005415420408
404,0.6970282699319147
202,0.32029820163169176
405,0.5184559133981698
526,0.6054379322258971
203,0.25750985691498784
204,0.455667568681466
406,0.44126657218680915
527,0.47525292391419927
205,0.3058972051370349
407,0.33009087924805836
528,0.4216812169540758
595,0.4072802204594189
206,0.5086632357818032
207,0.6584335993262342
208,0.7061008977235483
209,0.32029820163169176
408,0.38769486522668567
529,0.37847822747010523
596,0.33527523798613473
210,0.7598166146486185
211,0.45617766602532156
409,0.5747880613126314
212,0.45102069231717756
410,0.3154889770500205
530,0.4286200877724275
213,0.7256295422758409
214,0.5148382419554585
411,0.1997793794735415
531,0.26246884111316593
215,0.37495533012205495
412,0.32451368103927225
532,0.2819686479470851
597,0.2785843839511157
216,0.7533482759571145
217,0.48840875170122106
218,0.6611673709240421
219,0.4560165105969421
413,0.40783103751147237
533,0.3910708729600047
598,0.5857466304424374
220,0.5967051995722431
221,0.10419230609974778
414,0.34602249249155886
222,0.2351407793693561
415,0.3429352986227272
534,0.45947686717112124
223,0.46642305337599244
224,0.5528644817032782
416,0.38924320665520173
535,0.604317712850472
225,0.6393059100305639
417,0.4409537039581315
536,0.3192668122950181
599,0.5353703831132322
226,0.5446319647197271
227,0.6557709439976657
228,0.604317712850472
229,0.4406964378023954
418,0.6732650425877117
537,0.5096437675396354
600,0.4581905363924414
230,0.20709876839413546
231,0.3878968484944192
419,0.5118727449162667
232,0.4913808612101762
420,0.47724146145297364
538,0.6151518387949627
233,0.5460941907054377
234,0.2780603518297742
421,0.3749869617595822
539,0.5329793851335398
235,0.26412587090963263
422,0.27888002717801774
540,0.3878968484944192
236,0.7723245868206767
237,0.5663811555744673
238,0.6967095359452028
239,0.24834712045594298
423,0.3661754517659632
541,0.25592911742719643
601,0.40142149174043895
240,0.6215043227438508
241,0.30385534793957325
424,0.5692942643192613
242,0.35892808498902473
425,0.3024931247616716
542,0.2777785042483136
243,0.18475812152874552
244,0.44533195513021356
426,0.32915377838631776
543,0.38305889556899636
245,0.5642345782299124
427,0.4011570035039751
544,0.33032139825309054
246,0.5443850404947745
247,0.6228101748796824
248,0.8466039826778065
249,0.4990424690017632
428,0.4860040471561334
545,0.4538945008198809
602,0.570656487497163
250,0.6015984139666428
251,0.2694612204034372
429,0.40484105278492083
252,0.3303264331099273
430,0.3666784251382886
546,0.3675141031159521
253,0.789810041161897
254,0.36250003524997126
431,0.3613857979464199
547,0.4251758835747322
255,0.4377110532396844
432,0.35344685715861685
548,0.33979745019011337
603,0.3719710523301573
256,0.6552658867580768
257,0.7338196166584439
258,0.6194710133814911
259,0.35247189951800945
433,0.41876901907931224
549,0.31124511928661125
604,0.5679375380922432
260,0.6895286838422795
261,0.5073386480342755
434,0.6108129089057447
262,0.5163486517019953
435,0.5164894330093033
550,0.5399999113297596
263,0.9900777507938239
264,0.4138598599816828
436,0.3923203199635403
551,0.3840142228323612
265,0.35501327352688816
437,0.3427652997910816
552,0.3182693523194684
605,0.31615763270984665
266,0.39316500780738906
267,0.5535149168313394
268,0.47355113428032636
269,0.3063029411982781
438,0.3348815465818268
553,0.3367117035768323
606,0.392038757348924
270,0.5354949094958997
271,0.42161427774771715
439,0.7208725786672887
272,0.4226041067474512
440,0.3270856082731227
554,0.4087465007511756
273,0.8667073846280942
274,0.3488618462672701
441,0.31322800227684705
555,0.40330244125263864
275,0.5210920922209816
442,0.43415211174434754
556,0.40544707075206227
607,0.28468793278451743
276,0.5984637257001874
277,0.37773185875951104
278,0.5664592547087888
279,0.39059963575605267
443,0.37740191575959975
557,0.34094321426939833
608,0.303494683779463
280,0.6956319391740723
281,0.5230697933552837
444,0.32346723479549117
282,0.6876440597756617
445,0.6281546697735275
558,0.5232654821381856
283,0.520525839177561
284,0.3310990973286598
446,0.31583537226232267
559,0.45399165299096333
285,0.3680842772970918
447,0.300963024761789
560,0.21720822567983689
609,0.4076134114432469
286,0.5017397160189921
287,0.4342270859178859
288,0.5357895642438981
289,0.3714109866064218
448,0.47512604154435323
561,0.32620687775611584
610,0.3855005789753483
290,0.8982051901779529
291,0.5571718197989342
449,0.5131090846773868
292,0.42391413057211874
450,0.3047736283259933
562,0.4292615498829861
293,0.663264618926543
294,0.32659109911433226
451,0.4044495242805614
563,0.4281920660208127
295,0.44551770458802303
452,0.4194222983509902
564,0.34434453122641195
611,0.3261633055694628
296,0.5706473164623199
297,0.32509382170728934
298,0.9918100613862357
299,0.4145026725849922
453,0.4018827630113451
565,0.34028049255015286
612,0.39140182116204497
300,0.50733387182165
613,0.34789060614445205
1333,0.6295673374236458
614,0.23818815295206647
1334,0.5339410706938815
1682,0.29112685421366397
615,0.5653064861812441
616,0.27827468396518373
1335,0.3665568534101021
1683,0.34498356763586724
617,0.6958172150140265
1336,0.36992289799898975
1684,0.5556673584948839
618,0.4744232822812761
619,0.5717325713054843
620,0.5396021456842836
621,0.2678705461449853
1337,0.3056620467565882
1685,0.7522749628912793
622,0.4927835254933909
623,0.48923061097447507
1338,0.5192708857004554
624,0.42082809352410105
1339,0.3891640201642841
1686,0.6469420532858715
625,0.5206917095050625
626,0.5767127623724312
1340,0.28706768106179703
1687,0.4510713430793109
627,0.34511848222146163
1341,0.20770452283302487
1688,0.23206150234057643
1880,0.3595296950967629
628,0.6808388497672141
629,0.6881459436194796
630,0.7313795822453837
631,0.47197775048995944
1342,0.28118141101413874
1689,0.2899093286710113
1881,0.4102734024041621
632,0.530028551649624
633,0.3479115426777209
1343,0.4129496750259379
634,0.31275579546246857
1344,0.2610266245600258
1690,0.4149585748668094
635,0.7210646881196143
636,0.5395103650008466
1345,0.34238706811532416
1691,0.2996979464968034
637,0.47597890753328326
1346,0.24093762615131006
1692,0.37101389084774394
1882,0.37151611580796184
638,0.5683883002133753
639,0.7662649345392243
640,0.6836489285833813
641,0.4292719862330193
1347,0.37603614044992284
1693,0.504856842745812
642,0.6351842199223547
643,0.5294702306418709
1348,0.25587788930765304
644,0.5146681201999835
1349,0.29386997277516397
1694,0.2773409494483897
645,0.876086316822733
646,0.5714095435605517
1350,0.3599860660822607
1695,0.34419714827758097
647,0.39674464034628093
1351,0.34321034091478847
1696,0.40143197531954533
1883,0.40636601213350776
648,0.696734078635198
649,0.5950929202675715
650,0.6079214159838738
651,0.5220691754209271
1352,0.38169582806369545
1697,0.3094121887391458
1884,0.4219082280974895
652,0.42363514098237626
653,0.34915523257239145
1353,0.4200319594379322
654,0.2602530665287008
1354,0.3110043030497053
1698,0.41005671639759694
655,0.6818383381807694
656,0.33988000658751816
1355,0.3330548402967624
1699,0.6499875621572424
657,0.2985790003152525
1356,0.3295547550194518
1700,0.4301822067421332
1885,0.47848338356902026
658,0.7661903933639563
659,0.38958121752532965
1357,0.5726356775286768
660,0.7107140417185824
661,0.40165651173205136
1358,0.4308822237975953
1701,0.2798535440816404
1886,0.46028294012700477
662,0.679038269958921
663,0.3766433065257639
1359,0.623122608367336
664,0.41483354055634963
1360,0.6144536595383074
665,0.6990344845999115
666,0.2527007678620836
1361,0.5439305893345876
667,0.45489814190132
1362,0.3300184195804475
1702,0.5033973961610211
668,0.6423348733397779
669,0.5115977531614536
670,0.500351549275146
671,0.15968528988574884
1363,0.2363000538612185
1703,0.3281440522660629
672,0.522609661133463
673,0.3695185643293216
1364,0.4034914769610694
674,0.20018900766872033
1365,0.22613682282840167
1704,0.498722633629591
675,0.4505720487971924
676,0.35213085313984444
1366,0.44789701630650364
1705,0.5257404617855479
677,0.6380918263944777
1367,0.496315104387971
1706,0.6942675086989426
678,0.5468732184619896
679,0.4369293830946796
680,0.4856149744252158
681,0.2785674596459023
1368,0.24084950152719004
1707,0.7568632689810607
682,0.5728210336216709
683,0.3598012084303718
1369,0.6239138412597302
684,0.3505772515213138
1370,0.2584914150458855
1708,0.3971582339120563
685,0.31552621526689373
686,0.3339741290850095
1371,0.29016033376698447
1709,0.39946422313932073
687,0.2916976599184941
1372,0.4798663808632756
688,0.6176108040385405
689,0.5370549136994347
690,0.8317603369438351
691,0.496162038069278
1373,0.548892325066059
692,0.5819448373235165
693,0.3391775647221524
1374,0.4343543073637987
694,0.3825620163149877
1375,0.3158037710345396
1710,0.4837924033649366
695,0.4632772750923556
696,0.5604718992034362
1376,0.5019533365898445
697,0.5861998879387222
1377,0.3573384979470602
1711,0.2655248910878041
1887,0.4368766592005915
698,0.4848013440996538
699,0.37835809658699976
700,0.6443821369740751
701,0.39382852118599526
1378,0.3272384326946666
1712,0.36776421887247013
1888,0.3859251520973781
702,0.965729760981471
703,0.4206884568153638
1379,0.5151101672461746
704,0.4414580377899923
1380,0.3481546894116614
1713,0.4272388631227467
705,0.514311337208689
706,0.42132752084535235
1381,0.30997061361984446
1714,0.452322126299798
707,0.3785102308361184
1382,0.2826506263378333
1715,0.32546791634706723
1889,0.49050620209161483
708,0.5558504991579459
709,0.5520161149780145
710,0.5325246620633631
711,0.3363320048568729
1383,0.3192370420546788
1716,0.4516830622698095
712,1.0
713,0.5278326537017015
1384,0.5098625662221985
714,0.3013475856410702
1385,0.47671085311346045
1717,0.4702044421295027
715,0.6836766882222179
716,0.3155997239868829
1386,0.21397578099934933
1718,0.5516894939762139
717,0.48011897315267665
1387,0.48042880224715073
1719,0.1774159478513952
1890,0.5179181226785274
718,0.6787194227106309
719,0.6582707024753346
720,0.5058347879940343
721,0.28306766906709324
1388,0.21273646462145254
1720,0.45130486736657716
722,0.5786446251954682
723,0.37513203950449514
1389,0.35356236987308565
724,0.5105802875124859
1390,0.326658265816704
1721,0.40157227969783577
725,0.7353223291558816
726,0.5126676748961706
1391,0.37513203950449514
1722,0.3473002077220313
727,0.5785363434480018
1392,0.2932600676777473
1723,0.15178158945022274
1891,0.36446317065455064
728,0.6478839909726409
729,0.5699548619817423
730,0.6826737807007208
731,0.6107748819293557
1393,0.4558443516736403
1724,0.2777206282658716
1892,0.34776407158507233
732,0.6105429499978353
733,0.43420361123733797
1394,0.42791598284672083
734,0.4299165918800991
1395,0.3215979027871938
1725,0.28758754921976437
735,0.5479525248494127
736,0.23357110531855296
1396,0.13925667945929515
1726,0.4507800860853289
737,0.5282322358061133
1397,0.35932367313089697
1727,0.2309988937042096
1893,0.36161008345475787
738,0.542808101620726
1398,0.6379799313514316
739,0.4496368809233984
740,0.712002465586425
741,0.6374083287704665
1399,0.544237108073139
1728,0.42477216865141226
1894,0.6456965661944619
742,0.6354077197370883
743,0.6310648877894431
1400,0.43700039684372527
744,0.5406297354932091
745,0.7352439842036458
746,0.5499756174934279
747,0.19208331266152312
1401,0.4424979744909127
748,0.5114925739631155
749,0.5161655149632248
750,0.3248498128411006
751,0.27894503948708527
1402,0.20555237789713246
1729,0.5101181795513187
752,0.4771327136681937
753,0.4882831567326646
1403,0.5763381162182182
754,0.4616150832884684
1404,0.2789639387555775
1730,0.3977123412618097
755,0.6296742631066106
756,0.4291605410780787
1405,0.17027896019055155
1731,0.5567144395328663
757,0.5904269097359067
1406,0.2087715567656648
1732,0.20952631356125534
1895,0.5099195182062578
758,0.660116120528759
759,0.6623803909155304
760,0.6284163351139598
761,0.4809871743752901
1407,0.3992218548529906
1733,0.2694036860114318
1896,0.4070210084074253
762,0.5141964733812704
763,0.4494612014105285
1408,0.47702771772407143
764,0.7279139897911485
1409,0.2896373540196496
1734,0.5721167121988773
765,0.6854801388365935
766,0.5848158938714084
1410,0.2707434495800303
1735,0.28344263125256136
767,0.6034000621726733
1411,0.314416245088003
1736,0.19299967885307187
1897,0.4798153429692612
768,0.5021163449307792
769,0.5625148919098903
770,0.552603335482549
771,0.4392399088448326
1412,0.40950523956280876
1737,0.1979554570667425
1898,0.3627350826712919
772,0.5711875037838141
773,0.5697768818564314
774,0.605140495544769
775,0.6714747274322095
776,0.4006465555209041
777,0.3696759373218011
1413,0.5410027614019457
778,0.4452354597366341
779,0.2875269216731164
780,0.6282037218632499
781,0.5210146319259287
1414,0.11466254917173976
1738,0.39801075822736337
782,0.3466127110033201
783,0.45943176411584336
1415,0.477539685619846
784,0.539287697948495
1416,0.38935410789535313
785,0.4266564261935985
1417,0.450015644933762
786,0.3232601944057435
1418,0.4085485046895959
787,0.48315314128608683
1419,0.17115365377212124
1739,0.41307548506559666
788,0.5496092132057765
789,0.6825213570451558
790,0.7214533882787615
791,0.47428025974912547
1420,0.14018910800027679
1740,0.3728758993267107
792,0.6854186244857964
793,0.5216851090444096
1421,0.5070827318813018
794,0.35993570046844586
1422,0.36836014883177726
1741,0.5410613402800719
795,0.6991601545652588
796,0.44530344388353776
1423,0.3366280599965621
1742,0.5629649060247337
797,0.4950076892271933
1424,0.22570615654603138
1743,0.06816897215173316
1899,0.43547492079298444
798,0.6803455532204852
799,0.6474902046034926
800,0.5666155003155107
801,0.4144137998846559
1425,0.3846474156675513
1744,0.28608136981657345
1900,0.4037428319577693
802,0.5792521728605078
803,0.3636401371756932
1426,0.5288944400940729
804,0.33040717818659754
1427,0.22979780919221207
1745,0.47608590252235916
805,0.3807118626837902
1428,0.4458120426213337
806,0.8609964069782546
1429,0.29375987409588256
1746,0.5468766576292686
807,0.41144096859836504
1430,0.32198512693593634
1747,0.6019614252687283
808,0.4881499218814146
809,0.5821582236793358
810,0.5908078979367716
811,0.4883775448881892
1431,0.2716804424387436
1748,0.23685412240222556
1901,0.4517302407974741
812,0.6269999560139375
813,0.4123627261577836
1432,0.5696254969507888
814,0.38289105482637553
1433,0.29447604083215134
1749,0.1939824730135797
815,0.37177878530797565
1434,0.5817040507751363
816,0.41163801292832264
1435,0.49667103185172956
817,0.4836261937214341
1436,0.29809960697945564
1750,0.5285584139480072
818,0.5672097861859192
1437,0.231909132022031
819,0.6169734279422312
820,0.6744673441461256
821,0.4217839981407746
1438,0.2502685338350394
1751,0.5230022791888072
822,0.7643317845992715
823,0.4261054094677619
1439,0.4197597685390891
824,0.36745630391487727
1440,0.15728098467126117
1752,0.426682285915823
825,0.620320480315019
826,0.36764859606423095
1441,0.27784816231604376
1753,0.6187821431201893
827,0.41822143134425926
1442,0.42052893713650397
1754,0.3314976719857316
1902,0.5732089037233576
828,0.7593477042977586
829,0.4307204210522511
1443,0.2809248367057033
830,0.7576170749535751
831,0.38687781099960294
1444,0.43648918553286264
1755,0.4261054094677619
832,0.6257046604969231
833,0.35558479484511174
1445,0.5402164311011945
834,0.5073717704200605
1446,0.20188453806543669
1756,0.5628569253571215
835,0.850167986266846
836,0.4145776319908376
1447,0.2835178694670899
1757,0.3641945602663799
837,0.42733284002234595
1448,0.4094755487782342
1758,0.28893883288048094
1903,0.5354332280893788
838,0.6451280171603502
839,0.6291840071209647
840,0.40150354375854164
841,0.43881252725070347
1449,0.2659794584237659
1759,0.38332737231364233
842,0.5698722897744513
843,0.26545173266669536
1450,0.42130483789898465
844,0.4257503123770868
1451,0.3253348888717192
1760,0.33684082281504263
845,0.6516850152641639
846,0.3894020210561334
1452,0.4485006817650216
1761,0.509952828962317
847,0.24976182274398162
1453,0.3255963873704311
1762,0.27852665760229
1904,0.4233968258886797
848,0.7534079312630911
849,0.7382410183378011
850,0.6425325678092476
851,0.5575455557278818
1454,0.37894208110765765
1763,0.3065069969644627
1905,0.4890329490653653
852,0.6114142464625321
853,0.46787836021318674
1455,0.4923475015838254
854,0.34526668443205216
1456,0.4960710665750094
855,0.45856944773522645
856,0.5577758578574894
1457,0.24739011894949786
1764,0.46122913701464374
857,0.4755914591234968
1458,0.41415263676895864
1765,0.375321173289467
858,0.4173442639042593
859,0.6176188666443772
860,0.5960753834810976
861,0.7351771327946192
1459,0.1162674374742279
1766,0.2617524410583508
1906,0.37292745293799134
862,0.7128357428475144
863,0.3698944906959606
1460,0.50793029399165
864,0.24089090212516687
1461,0.16706236437384506
1767,0.47337225504422287
865,0.6086591234236397
866,0.2809468109051394
1462,0.5151953362703706
867,0.4890804545657807
1463,0.3926713800022194
1768,0.44549020089345764
868,0.6051247785312892
869,0.677775201318494
870,0.5770463718865044
871,0.6866110635493704
1464,0.2291097524839985
1769,0.33710362419470863
1907,0.4199643766709261
872,0.5976633837585492
873,0.9180334046717479
1465,0.5332584527086051
874,0.5084425149822587
1466,0.42491258026419604
875,0.5153500440401078
876,0.5173967193165074
1467,0.33025384873071023
1770,0.28714575072154164
877,0.4622644040584906
1468,0.3193808863248368
1771,0.2665510807527696
878,0.3839790747362022
1469,0.37847863493087797
879,0.6056595906112442
880,0.53261886668473
881,0.39229369304657596
1470,0.27320277540106863
1772,0.3838511575314272
882,0.5885186851713968
883,0.3382377026471937
1471,0.6745622896207779
884,0.5374821262097436
1472,0.23463060239466782
1773,0.37171076580570206
885,0.639495271073769
886,0.5257267052195531
1473,0.2669081990118009
1774,0.4866747982012934
887,0.29898655120537143
1474,0.22028500389816416
1775,0.36314325559251237
888,0.41275511705958723
889,0.6647993128662129
890,0.7044489531551602
891,0.48787026474266865
1475,0.3776880985125786
1776,0.4059808066584607
892,0.6102063408100742
893,0.39385342181413957
1476,0.3686886598618798
894,0.5056968082686275
1477,0.22305925041593208
1777,0.4262414024749185
895,0.5933074609913098
1478,0.5986666232589206
896,0.4823961027572759
1479,0.25987436512386775
1778,0.2498550617539865
897,0.5411138806458821
1480,0.5154831045833953
1779,0.1992925307943534
1908,0.405736781624929
898,0.671131817399224
899,0.6655396480764997
900,0.6280255122032238
901,0.5490361205197415
1481,0.2503210758642136
1780,0.2957574516113493
1909,0.5637155649918931
902,0.5961035456526719
903,0.41236179367211667
1482,0.5461390957647523
904,0.5511872958437196
1483,0.18771689015806794
1781,0.4201865037945161
905,0.46864922455260294
1484,0.5678463561043121
906,0.4169051737431872
1485,0.07009382831812784
1782,0.5191312253422768
907,0.47193055460393163
1486,0.3295713123770515
1783,0.2412278109951223
1910,0.427001573901122
908,0.5261987054528312
1487,0.48455105480135024
909,0.6448314073085646
910,0.6842073679245102
911,0.4572907743749263
1488,0.2997869319111439
1784,0.4429034041498693
1911,0.5448770457450104
912,0.7220688685167657
913,0.3797048921250238
1489,0.3633319114474109
914,0.3930079389255844
1490,0.2437506775698449
1785,0.2602698455749365
915,0.4177135972694824
916,0.6826050346608634
1491,0.5108349248734061
917,0.38175151470972535
1492,0.3911075036683614
1786,0.5810048420631758
918,0.6916686489645418
919,0.6130198667810083
920,0.4565994263788131
921,0.4250229636434167
1493,0.3232765837182506
1787,0.2655325893641692
1912,0.45206761922697375
922,0.7893217837203047
923,0.3665075953908938
1494,0.5283283376530434
924,0.5371913111691681
925,0.3499252578445956
1495,0.360503645589648
926,0.451420599722799
1496,0.30275136654909257
927,0.43712548114840427
1497,0.31132843769372953
1788,0.4674311325261213
928,0.6223902178725614
1498,0.21555114324528404
929,0.7030146866321483
930,0.8765574261253019
931,0.3727974475636273
1499,0.4628566945823149
1789,0.3447790151578135
1913,0.48029673924307664
932,0.43083562897567046
933,0.44872200020318065
1500,0.3441915939299975
934,0.6797147423229395
1501,0.29537536358922145
935,0.5865040416360229
936,0.6528304415555555
1502,0.2612393764306354
937,0.5564360736725016
1503,0.3894704162750649
1790,0.32632768355167
